R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color black
color lightblue
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add
drawable apple
drawable border_background
drawable border_style
drawable border_style2
drawable broccoli
drawable broccoli_1
drawable circle_background
drawable clipboard
drawable custom_button_background
drawable dashed_line
drawable exit
drawable floating_style
drawable fridge
drawable garbage
drawable garbagecan
drawable gradient_background
drawable greenlight
drawable holiday
drawable home
drawable home_button
drawable home_canva
drawable home_new
drawable ic_a
drawable ic_b
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kang
drawable meat
drawable mewmeat_2
drawable new_refrigerator
drawable newmeat
drawable orange
drawable orangecircle
drawable orangelight
drawable outline_background
drawable redlight
drawable refrigerator
drawable rounded_background
drawable rounded_corner_background
drawable shapetextview
drawable skull
drawable transparent_background
drawable user
drawable yellowlight
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string title_activity_add_fragment
string title_activity_add_holiday_screen
string title_activity_food_detail_screen
string title_activity_holiday_detail_screen
string title_activity_holiday_screen
string title_activity_ingredient
string title_activity_logout_screen
string title_activity_main2
string title_activity_myself_screen
string title_activity_normal_add_screen
string title_activity_normal_list
string title_activity_normal_list_screen
string title_activity_trytrysee
style Theme.Foodtime_compose0518
xml backup_rules
xml data_extraction_rules
